1	Bulbasaur	Grass	Poison	45	49	49	65	65	45	False	0	0
2	Ivysaur	Grass	Poison	60	62	63	80	80	60	False	1	0
3	Venusaur	Grass	Poison	80	82	83	100	100	80	False	2	0
4	Charmander	Fire	None	39	52	43	60	50	65	False	3	0
5	Charmeleon	Fire	None	58	64	58	80	65	80	False	4	0
6	Charizard	Fire	Flying	78	84	78	109	85	100	False	5	0
7	Squirtle	Water	None	44	48	65	50	64	43	False	6	0
8	Wartortle	Water	None	59	63	80	65	80	58	False	7	0
9	Blastoise	Water	None	79	83	100	85	105	78	False	8	0
10	Caterpie	Bug	None	45	30	35	20	20	45	False	9	0
11	Metapod	Bug	None	50	20	55	25	25	30	False	10	0
12	Butterfree	Bug	Flying	60	45	50	90	80	70	False	11	0
13	Weedle	Bug	Poison	40	35	30	20	20	50	False	12	0
14	Kakuna	Bug	Poison	45	25	50	25	25	35	False	13	0
15	Beedrill	Bug	Poison	65	90	40	45	80	75	False	14	0
16	Pidgey	Normal	Flying	40	45	40	35	35	56	False	15	0
17	Pidgeotto	Normal	Flying	63	60	55	50	50	71	False	16	0
18	Pidgeot	Normal	Flying	83	80	75	70	70	101	False	17	0
19	Rattata	Normal	None	30	56	35	25	35	72	False	18	0
20	Raticate	Normal	None	55	81	60	50	70	97	False	19	0
21	Spearow	Normal	Flying	40	60	30	31	31	70	False	20	0
22	Fearow	Normal	Flying	65	90	65	61	61	100	False	21	0
23	Ekans	Poison	None	35	60	44	40	54	55	False	22	0
24	Arbok	Poison	None	60	85	69	65	79	80	False	23	0
25	Pikachu	Electric	None	35	55	40	50	50	90	False	24	0
26	Raichu	Electric	None	60	90	55	90	80	110	False	25	0
27	Sandshrew	Ground	None	50	75	85	20	30	40	False	26	0
28	Sandslash	Ground	None	75	100	110	45	55	65	False	27	0
29	Nidoran♀	Poison	None	55	47	52	40	40	41	False	0	1
30	Nidorina	Poison	None	70	62	67	55	55	56	False	1	1
31	Nidoqueen	Poison	Ground	90	92	87	75	85	76	False	2	1
32	Nidoran♂	Poison	None	46	57	40	40	40	50	False	3	1
33	Nidorino	Poison	None	61	72	57	55	55	65	False	4	1
34	Nidoking	Poison	Ground	81	102	77	85	75	85	False	5	1
35	Clefairy	Fairy	None	70	45	48	60	65	35	False	6	1
36	Clefable	Fairy	None	95	70	73	95	90	60	False	7	1
37	Vulpix	Fire	None	38	41	40	50	65	65	False	8	1
38	Ninetales	Fire	None	73	76	75	81	100	100	False	9	1
39	Jigglypuff	Normal	Fairy	115	45	20	45	25	20	False	10	1
40	Wigglytuff	Normal	Fairy	140	70	45	85	50	45	False	11	1
41	Zubat	Poison	Flying	40	45	35	30	40	55	False	12	1
42	Golbat	Poison	Flying	75	80	70	65	75	90	False	13	1
43	Oddish	Grass	Poison	45	50	55	75	65	30	False	14	1
44	Gloom	Grass	Poison	60	65	70	85	75	40	False	15	1
45	Vileplume	Grass	Poison	75	80	85	110	90	50	False	16	1
46	Paras	Bug	Grass	35	70	55	45	55	25	False	17	1
47	Parasect	Bug	Grass	60	95	80	60	80	30	False	18	1
48	Venonat	Bug	Poison	60	55	50	40	55	45	False	19	1
49	Venomoth	Bug	Poison	70	65	60	90	75	90	False	20	1
50	Diglett	Ground	None	10	55	25	35	45	95	False	21	1
51	Dugtrio	Ground	None	35	80	50	50	70	120	False	22	1
52	Meowth	Normal	None	40	45	35	40	40	90	False	23	1
53	Persian	Normal	None	65	70	60	65	65	115	False	24	1
54	Psyduck	Water	None	50	52	48	65	50	55	False	25	1
55	Golduck	Water	None	80	82	78	95	80	85	False	26	1
56	Mankey	Fighting	None	40	80	35	35	45	70	False	27	1
57	Primeape	Fighting	None	65	105	60	60	70	95	False	0	2
58	Growlithe	Fire	None	55	70	45	70	50	60	False	1	2
59	Arcanine	Fire	None	90	110	80	100	80	95	False	2	2
60	Poliwag	Water	None	40	50	40	40	40	90	False	3	2
61	Poliwhirl	Water	None	65	65	65	50	50	90	False	4	2
62	Poliwrath	Water	Fighting	90	95	95	70	90	70	False	5	2
63	Abra	Psychic	None	25	20	15	105	55	90	False	6	2
64	Kadabra	Psychic	None	40	35	30	120	70	105	False	7	2
65	Alakazam	Psychic	None	55	50	45	135	95	120	False	8	2
66	Machop	Fighting	None	70	80	50	35	35	35	False	9	2
67	Machoke	Fighting	None	80	100	70	50	60	45	False	10	2
68	Machamp	Fighting	None	90	130	80	65	85	55	False	11	2
69	Bellsprout	Grass	Poison	50	75	35	70	30	40	False	12	2
70	Weepinbell	Grass	Poison	65	90	50	85	45	55	False	13	2
71	Victreebel	Grass	Poison	80	105	65	100	70	70	False	14	2
72	Tentacool	Water	Poison	40	40	35	50	100	70	False	15	2
73	Tentacruel	Water	Poison	80	70	65	80	120	100	False	16	2
74	Geodude	Rock	Ground	40	80	100	30	30	20	False	17	2
75	Graveler	Rock	Ground	55	95	115	45	45	35	False	18	2
76	Golem	Rock	Ground	80	120	130	55	65	45	False	19	2
77	Ponyta	Fire	None	50	85	55	65	65	90	False	20	2
78	Rapidash	Fire	None	65	100	70	80	80	105	False	21	2
79	Slowpoke	Water	Psychic	90	65	65	40	40	15	False	22	2
80	Slowbro	Water	Psychic	95	75	110	100	80	30	False	23	2
